Timestamp,Source IP,Attack Type,Bytes Transferred,Packet Count
2024-10-17 23:29:55,243.29.156.32,syn_flood,2700,50
2024-10-17 23:29:55,243.29.156.32,syn_flood,2700,50
2024-10-17 23:29:55,17.134.142.62,syn_flood,2700,50
2024-10-17 23:29:55,17.134.142.62,syn_flood,2700,50
2024-10-17 23:29:55,141.253.101.187,syn_flood,2700,50
2024-10-17 23:29:55,141.253.101.187,syn_flood,2700,50
2024-10-17 23:29:56,210.134.209.79,syn_flood,2700,50
2024-10-17 23:29:56,210.134.209.79,syn_flood,2700,50
2024-10-17 23:29:56,65.39.173.227,syn_flood,2700,50
2024-10-17 23:29:56,65.39.173.227,syn_flood,2700,50
2024-10-17 23:29:56,136.218.117.243,pod,52100,50
2024-10-17 23:29:56,96.62.170.45,syn_flood,2700,50
2024-10-17 23:29:56,96.62.170.45,syn_flood,2700,50
2024-10-17 23:29:57,59.25.165.79,syn_flood,2700,50
2024-10-17 23:29:57,227.160.221.7,pod,52100,50
2024-10-17 23:29:57,59.25.165.79,syn_flood,2700,50
2024-10-17 23:29:57,180.52.180.26,syn_flood,2700,50
2024-10-17 23:29:57,173.192.34.123,pod,52100,50
2024-10-17 23:29:57,180.52.180.26,syn_flood,2700,50
2024-10-17 23:29:57,240.105.128.164,syn_flood,2700,50
2024-10-17 23:29:57,240.105.128.164,syn_flood,2700,50
2024-10-17 23:29:58,214.85.254.87,syn_flood,2700,50
2024-10-17 23:29:58,25.195.218.202,pod,52100,50
2024-10-17 23:29:58,214.85.254.87,syn_flood,2700,50
2024-10-17 23:29:58,206.191.15.42,syn_ack,2700,50
2024-10-17 23:29:58,53.141.139.211,syn_flood,2700,50
2024-10-17 23:29:58,53.141.139.211,syn_flood,2700,50
2024-10-17 23:29:58,152.35.60.33,pod,52100,50
2024-10-17 23:29:58,15.243.148.161,syn_flood,2700,50
2024-10-17 23:29:58,32.13.56.6,syn_ack,2700,50
2024-10-17 23:29:59,15.243.148.161,syn_flood,2700,50
2024-10-17 23:29:59,95.29.44.116,syn_flood,2700,50
2024-10-17 23:29:59,141.203.37.86,syn_ack,2700,50
2024-10-17 23:29:59,31.135.144.44,smurf,2100,50
2024-10-17 23:29:59,95.29.44.116,syn_flood,2700,50
2024-10-17 23:29:59,141.203.37.86,syn_ack,2700,50
2024-10-17 23:29:59,104.79.64.252,pod,52100,50
2024-10-17 23:29:59,31.135.144.44,smurf,2100,50
2024-10-17 23:29:59,84.185.250.167,syn_ack,2700,50
2024-10-17 23:29:59,116.121.243.197,syn_flood,2700,50
2024-10-17 23:30:00,31.135.144.44,smurf,2100,50
2024-10-17 23:30:00,102.197.86.144,pod,52100,50
2024-10-17 23:30:00,116.121.243.197,syn_flood,2700,50
2024-10-17 23:30:00,31.135.144.44,smurf,2100,50
2024-10-17 23:30:00,219.198.43.74,syn_flood,2700,50
2024-10-17 23:30:00,191.238.85.255,pod,52100,50
2024-10-17 23:30:00,215.96.169.205,syn_ack,2700,50
2024-10-17 23:30:00,31.135.144.44,smurf,2100,50
2024-10-17 23:30:00,219.198.43.74,syn_flood,2700,50
2024-10-17 23:30:00,172.219.79.171,syn_ack,2700,50
2024-10-17 23:30:01,31.135.144.44,smurf,2100,50
2024-10-17 23:30:01,24.14.127.199,syn_flood,2700,50
